       28    -3.000000000E-03     5.400000000E-02     7.120000000E-02
       29     3.000000000E-03     5.400000000E-02     6.620000000E-02
       30     3.000000000E-03     6.342752465E-02     6.902825740E-02
       31    -3.000000000E-03     5.400000000E-02     6.620000000E-02
       32    -3.000000000E-03     6.342752465E-02     6.902825740E-02
       33     3.000000000E-03     6.303558736E-02     7.391067621E-02
       34    -3.000000000E-03     6.303558736E-02     7.391067621E-02
       35    -3.000000000E-03     5.791660227E-02     2.400000000E-02
       36    -3.000000000E-03     5.400000000E-02     2.400000000E-02
       37     3.000000000E-03     5.400000000E-02     2.400000000E-02
       38     3.000000000E-03     5.791660227E-02     2.400000000E-02
       39    -3.000000000E-03     5.791660227E-02     1.200000000E-02
       40     3.000000000E-03     5.791660227E-02     1.200000000E-02
       41    -3.000000000E-03     6.800548110E-02     1.200000000E-02
       42     3.000000000E-03     6.800548110E-02     1.200000000E-02
       43    -3.000000000E-03     5.400000000E-02     8.750000000E-02
       44     3.000000000E-03     5.400000000E-02     8.750000000E-02
       45    -3.000000000E-03     5.400000000E-02     9.511363636E-02
       46     3.000000000E-03     5.400000000E-02     9.511363636E-02
       47    -3.000000000E-03     5.400000000E-02     1.864682788E-01
       48    -3.000000000E-03     5.400000000E-02     1.367110142E-01
       49    -3.000000000E-03     5.400000000E-02     1.491503304E-01
       50    -3.000000000E-03     5.400000000E-02     1.615896465E-01
       51    -3.000000000E-03     5.400000000E-02     1.740289627E-01
       52     3.000000000E-03     5.400000000E-02     1.864682788E-01
       53     3.000000000E-03     5.400000000E-02     1.740289627E-01
       54     3.000000000E-03     5.400000000E-02     1.615896465E-01
       55     3.000000000E-03     5.400000000E-02     1.491503304E-01
       56     3.000000000E-03     5.400000000E-02     1.367110142E-01
       57     3.000000000E-03     5.817315364E-02     1.344827077E-01
       58     3.000000000E-03     5.712986523E-02     1.474791005E-01
       59     3.000000000E-03     5.608657682E-02     1.604754932E-01
       60     3.000000000E-03     5.504328841E-02     1.734718860E-01
       61    -3.000000000E-03     5.504328841E-02     1.734718860E-01
       62    -3.000000000E-03     5.608657682E-02     1.604754932E-01
       63    -3.000000000E-03     5.712986523E-02     1.474791005E-01
       64    -3.000000000E-03     5.817315364E-02     1.344827077E-01
       65    -3.000000000E-03     6.236435800E-02     8.227227625E-02
       66    -3.000000000E-03     6.131473704E-02     9.534755452E-02
       67     3.000000000E-03     6.236435800E-02     8.227227625E-02
       68     3.000000000E-03     6.131473704E-02     9.534755452E-02
       69     3.000000000E-03     6.275997532E-02     7.734401481E-02
       70    -3.000000000E-03     6.275997532E-02     7.734401481E-02
       71    -3.000000000E-03     6.520692187E-02     4.686205209E-02
       72    -3.000000000E-03     6.431722326E-02     5.794515474E-02
       73     3.000000000E-03     6.520692187E-02     4.686205209E-02
       74     3.000000000E-03     6.431722326E-02     5.794515474E-02
       75    -3.000000000E-03     6.580062138E-02     3.946625241E-02
       76     3.000000000E-03     6.580062138E-02     3.946625241E-02
       77    -3.000000000E-03     6.724967101E-02     2.141523422E-02
       78     3.000000000E-03     6.724967101E-02     2.141523422E-02
       79     4.910000000E-02     0.000000000E+00     2.000000000E-02
       80     1.390879870E-17     4.910000000E-02     2.000000000E-02
       81     4.742695807E-02     1.270801511E-02     2.000000000E-02
       82     4.252184733E-02     2.455000000E-02     2.000000000E-02
       83     3.471894296E-02     3.471894296E-02     2.000000000E-02
       84     2.455000000E-02     4.252184733E-02     2.000000000E-02
       85     1.270801511E-02     4.742695807E-02     2.000000000E-02
       86     3.006408599E-18     4.910000000E-02     0.000000000E+00
       87     8.457603650E-18     4.910000000E-02     1.000000000E-02
       88     4.910000000E-02    -1.202563439E-17     0.000000000E+00
       89     4.742695807E-02     1.270801511E-02     0.000000000E+00
       90     4.252184733E-02     2.455000000E-02     0.000000000E+00
       91     3.471894296E-02     3.471894296E-02     0.000000000E+00
       92     2.455000000E-02     4.252184733E-02     0.000000000E+00
       93     1.270801511E-02     4.742695807E-02     0.000000000E+00
       94     4.910000000E-02    -6.012817197E-18     1.000000000E-02
       95    -1.425297765E-02     4.698577048E-02     2.000000000E-02
       96    -2.727849844E-02     4.082515796E-02     2.000000000E-02
       97    -3.795481326E-02     3.114871025E-02     2.000000000E-02
       98    -4.536248505E-02     1.878975653E-02     2.000000000E-02
       99    -4.886357008E-02     4.812641590E-03     2.000000000E-02
      100    -4.815655727E-02    -9.578934811E-03     2.000000000E-02
      101    -4.330233408E-02    -2.314557978E-02     2.000000000E-02
      102    -3.471894296E-02    -3.471894296E-02     2.000000000E-02
      103    -2.314557978E-02    -4.330233408E-02     2.000000000E-02
      104    -9.578934811E-03    -4.815655727E-02     2.000000000E-02
      105     4.812641590E-03    -4.886357008E-02     2.000000000E-02
      106     1.878975653E-02    -4.536248505E-02     2.000000000E-02
      107     3.114871025E-02    -3.795481326E-02     2.000000000E-02
      108     4.082515796E-02    -2.727849844E-02     2.000000000E-02
      109     4.698577048E-02    -1.425297765E-02     2.000000000E-02
      110    -9.019225796E-18    -4.910000000E-02     0.000000000E+00
      111     1.270801511E-02    -4.742695807E-02     0.000000000E+00
      112     2.455000000E-02    -4.252184733E-02     0.000000000E+00
      113     3.471894296E-02    -3.471894296E-02     0.000000000E+00
      114     4.252184733E-02    -2.455000000E-02     0.000000000E+00
      115     4.742695807E-02    -1.270801511E-02     0.000000000E+00
      116    -4.910000000E-02     6.012817197E-18     0.000000000E+00
      117    -4.742695807E-02    -1.270801511E-02     0.000000000E+00
      118    -4.252184733E-02    -2.455000000E-02     0.000000000E+00
      119    -3.471894296E-02    -3.471894296E-02     0.000000000E+00
      120    -2.455000000E-02    -4.252184733E-02     0.000000000E+00
      121    -1.270801511E-02    -4.742695807E-02     0.000000000E+00
      122    -1.270801511E-02     4.742695807E-02     0.000000000E+00
      123    -2.455000000E-02     4.252184733E-02     0.000000000E+00
      124    -3.471894296E-02     3.471894296E-02     0.000000000E+00
      125    -4.252184733E-02     2.455000000E-02     0.000000000E+00
      126    -4.742695807E-02     1.270801511E-02     0.000000000E+00
      127     7.250000000E-02    -5.500000000E-02     8.000000000E-03
      128     5.500000000E-02    -7.250000000E-02     8.000000000E-03
      129     6.737436867E-02    -6.737436867E-02     8.000000000E-03
      130     5.500000000E-02    -7.250000000E-02     0.000000000E+00
      131     7.250000000E-02    -5.500000000E-02     0.000000000E+00
      132     6.737436867E-02    -6.737436867E-02     0.000000000E+00
      133    -5.500000000E-02    -7.250000000E-02     8.000000000E-03
      134     4.125000000E-02    -7.250000000E-02     8.000000000E-03
      135     2.750000000E-02    -7.250000000E-02     8.000000000E-03
      136     1.375000000E-02    -7.250000000E-02     8.000000000E-03
      137     0.000000000E+00    -7.250000000E-02     8.000000000E-03
      138    -1.375000000E-02    -7.250000000E-02     8.000000000E-03
      139    -2.750000000E-02    -7.250000000E-02     8.000000000E-03
      140    -4.125000000E-02    -7.250000000E-02     8.000000000E-03
      141    -5.500000000E-02    -7.250000000E-02     0.000000000E+00
      142     4.125000000E-02    -7.250000000E-02     0.000000000E+00
      143     2.750000000E-02    -7.250000000E-02     0.000000000E+00
      144     1.375000000E-02    -7.250000000E-02     0.000000000E+00
      145     0.000000000E+00    -7.250000000E-02     0.000000000E+00
      146    -1.375000000E-02    -7.250000000E-02     0.000000000E+00
      147    -2.750000000E-02    -7.250000000E-02     0.000000000E+00
      148    -4.125000000E-02    -7.250000000E-02     0.000000000E+00
      149    -7.250000000E-02    -5.500000000E-02     8.000000000E-03
      150    -6.737436867E-02    -6.737436867E-02     8.000000000E-03
      151    -7.250000000E-02    -5.500000000E-02     0.000000000E+00
      152    -6.737436867E-02    -6.737436867E-02     0.000000000E+00
      153    -7.250000000E-02     5.500000000E-02     8.000000000E-03
      154    -7.250000000E-02    -4.125000000E-02     8.000000000E-03
      155    -7.250000000E-02    -2.750000000E-02     8.000000000E-03
      156    -7.250000000E-02    -1.375000000E-02     8.000000000E-03
      157    -7.250000000E-02     0.000000000E+00     8.000000000E-03
      158    -7.250000000E-02     1.375000000E-02     8.000000000E-03
      159    -7.250000000E-02     2.750000000E-02     8.000000000E-03
      160    -7.250000000E-02     4.125000000E-02     8.000000000E-03
      161    -7.250000000E-02     5.500000000E-02     0.000000000E+00
      162    -7.250000000E-02    -4.125000000E-02     0.000000000E+00
      163    -7.250000000E-02    -3.021085553E-02     0.000000000E+00
      164    -7.250000000E-02    -1.618187539E-02     0.000000000E+00
      165    -7.250000000E-02     0.000000000E+00     0.000000000E+00
      166    -7.250000000E-02     1.375000000E-02     0.000000000E+00
      167    -7.250000000E-02     2.750000000E-02     0.000000000E+00
      168    -7.250000000E-02     4.125000000E-02     0.000000000E+00
      169    -5.500000000E-02     7.250000000E-02     8.000000000E-03
      170    -6.737436867E-02     6.737436867E-02     8.000000000E-03
      171    -5.500000000E-02     7.250000000E-02     0.000000000E+00
      172    -6.737436867E-02     6.737436867E-02     0.000000000E+00
      173     5.500000000E-02     7.250000000E-02     8.000000000E-03
      174    -4.125000000E-02     7.250000000E-02     8.000000000E-03
      175    -2.750000000E-02     7.250000000E-02     8.000000000E-03
      176    -1.375000000E-02     7.250000000E-02     8.000000000E-03
      177     1.375000000E-02     7.250000000E-02     8.000000000E-03
      178     2.750000000E-02     7.250000000E-02     8.000000000E-03
      179     4.125000000E-02     7.250000000E-02     8.000000000E-03
      180     5.500000000E-02     7.250000000E-02     0.000000000E+00
      181    -4.125000000E-02     7.250000000E-02     0.000000000E+00
      182    -2.750000000E-02     7.250000000E-02     0.000000000E+00
      183    -1.375000000E-02     7.250000000E-02     0.000000000E+00
      184     0.000000000E+00     7.250000000E-02     0.000000000E+00
      185     1.375000000E-02     7.250000000E-02     0.000000000E+00
      186     2.750000000E-02     7.250000000E-02     0.000000000E+00
      187     4.125000000E-02     7.250000000E-02     0.000000000E+00
      188     7.250000000E-02     5.500000000E-02     8.000000000E-03
      189     6.737436867E-02     6.737436867E-02     8.000000000E-03
      190     7.250000000E-02     5.500000000E-02     0.000000000E+00
      191     6.737436867E-02     6.737436867E-02     0.000000000E+00
      192     7.250000000E-02     4.125000000E-02     8.000000000E-03
      193     7.250000000E-02     2.750000000E-02     8.000000000E-03
      194     7.250000000E-02     1.375000000E-02     8.000000000E-03
      195     7.250000000E-02     0.000000000E+00     8.000000000E-03
      196     7.250000000E-02    -1.375000000E-02     8.000000000E-03
      197     7.250000000E-02    -2.750000000E-02     8.000000000E-03
      198     7.250000000E-02    -4.125000000E-02     8.000000000E-03
      199     7.250000000E-02     4.125000000E-02     0.000000000E+00
      200     7.250000000E-02     2.750000000E-02     0.000000000E+00
      201     7.250000000E-02     1.375000000E-02     0.000000000E+00
      202     7.250000000E-02     0.000000000E+00     0.000000000E+00
      203     7.250000000E-02    -1.375000000E-02     0.000000000E+00
      204     7.250000000E-02    -2.750000000E-02     0.000000000E+00
      205     7.250000000E-02    -4.125000000E-02     0.000000000E+00
      206    -5.477027411E-02    -6.053755854E-02    -5.329070518E-18
      207    -5.477027411E-02    -6.053755854E-02     8.000000000E-03
      208    -6.222972589E-02    -5.646244146E-02     0.000000000E+00
      209    -6.212944040E-02    -6.071125810E-02     0.000000000E+00
      210    -5.839971451E-02    -6.274881664E-02     0.000000000E+00
      211    -6.222972589E-02    -5.646244146E-02     8.000000000E-03
      212    -5.839971451E-02    -6.274881664E-02     8.000000000E-03
      213    -6.212944040E-02    -6.071125810E-02     8.000000000E-03
      214    -5.487055960E-02    -5.628874190E-02    -2.664535259E-18
      215    -5.860028549E-02    -5.425118336E-02     2.664535259E-18
      216    -5.860028549E-02    -5.425118336E-02     8.000000000E-03
      217    -5.487055960E-02    -5.628874190E-02     8.000000000E-03
      218     5.646244146E-02    -6.222972589E-02     0.000000000E+00
      219     5.646244146E-02    -6.222972589E-02     8.000000000E-03
      220     6.053755854E-02    -5.477027411E-02     0.000000000E+00
      221     5.628874190E-02    -5.487055960E-02     0.000000000E+00
      222     5.425118336E-02    -5.860028549E-02     0.000000000E+00
      223     6.053755854E-02    -5.477027411E-02     8.000000000E-03
      224     5.425118336E-02    -5.860028549E-02     8.000000000E-03
      225     5.628874190E-02    -5.487055960E-02     8.000000000E-03
      226     6.071125810E-02    -6.212944040E-02     0.000000000E+00
      227     6.274881664E-02    -5.839971451E-02     0.000000000E+00
      228     6.274881664E-02    -5.839971451E-02     8.000000000E-03
      229     6.071125810E-02    -6.212944040E-02     8.000000000E-03
      230     6.222972589E-02     5.646244146E-02     0.000000000E+00
      231     6.222972589E-02     5.646244146E-02     8.000000000E-03
      232     5.477027411E-02     6.053755854E-02     0.000000000E+00
      233     5.487055960E-02     5.628874190E-02     0.000000000E+00
      234     5.860028549E-02     5.425118336E-02     0.000000000E+00
      235     5.477027411E-02     6.053755854E-02     8.000000000E-03
      236     5.860028549E-02     5.425118336E-02     8.000000000E-03
      237     5.487055960E-02     5.628874190E-02     8.000000000E-03
      238     6.212944040E-02     6.071125810E-02     0.000000000E+00
      239     5.839971451E-02     6.274881664E-02     0.000000000E+00
      240     5.839971451E-02     6.274881664E-02     8.000000000E-03
      241     6.212944040E-02     6.071125810E-02     8.000000000E-03
      242    -5.646244146E-02     6.222972589E-02     0.000000000E+00
      243    -5.646244146E-02     6.222972589E-02     8.000000000E-03
      244    -6.053755854E-02     5.477027411E-02     0.000000000E+00
      245    -5.628874190E-02     5.487055960E-02     0.000000000E+00
      246    -5.425118336E-02     5.860028549E-02     0.000000000E+00
      247    -6.053755854E-02     5.477027411E-02     8.000000000E-03
      248    -5.425118336E-02     5.860028549E-02     8.000000000E-03
      249    -5.628874190E-02     5.487055960E-02     8.000000000E-03
      250    -6.071125810E-02     6.212944040E-02     0.000000000E+00
      251    -6.274881664E-02     5.839971451E-02     0.000000000E+00
      252    -6.274881664E-02     5.839971451E-02     8.000000000E-03
      253    -6.071125810E-02     6.212944040E-02     8.000000000E-03
      254     1.390879870E-17     4.910000000E-02     2.040000000E-01
      255     4.910000000E-02     0.000000000E+00     2.040000000E-01
      256     1.270801511E-02     4.742695807E-02     2.040000000E-01
      257     2.455000000E-02     4.252184733E-02     2.040000000E-01
      258     3.471894296E-02     3.471894296E-02     2.040000000E-01
      259     4.252184733E-02     2.455000000E-02     2.040000000E-01
      260     4.742695807E-02     1.270801511E-02     2.040000000E-01
      261     4.910000000E-02     0.000000000E+00     2.240000000E-01
      262     4.910000000E-02     0.000000000E+00     2.140000000E-01
      263     3.006408599E-18     4.910000000E-02     2.240000000E-01
      264     4.742695807E-02     1.270801511E-02     2.240000000E-01
      265     4.252184733E-02     2.455000000E-02     2.240000000E-01
      266     3.471894296E-02     3.471894296E-02     2.240000000E-01
      267     2.455000000E-02     4.252184733E-02     2.240000000E-01
      268     1.270801511E-02     4.742695807E-02     2.240000000E-01
      269     8.457603650E-18     4.910000000E-02     2.140000000E-01
      270     4.698577048E-02    -1.425297765E-02     2.040000000E-01
      271     4.082515796E-02    -2.727849844E-02     2.040000000E-01
      272     3.114871025E-02    -3.795481326E-02     2.040000000E-01
      273     1.878975653E-02    -4.536248505E-02     2.040000000E-01
      274     4.812641590E-03    -4.886357008E-02     2.040000000E-01
      275    -9.578934811E-03    -4.815655727E-02     2.040000000E-01
      276    -2.314557978E-02    -4.330233408E-02     2.040000000E-01
      277    -3.471894296E-02    -3.471894296E-02     2.040000000E-01
      278    -4.330233408E-02    -2.314557978E-02     2.040000000E-01
      279    -4.815655727E-02    -9.578934811E-03     2.040000000E-01
      280    -4.886357008E-02     4.812641590E-03     2.040000000E-01
      281    -4.536248505E-02     1.878975653E-02     2.040000000E-01
      282    -3.795481326E-02     3.114871025E-02     2.040000000E-01
      283    -2.727849844E-02     4.082515796E-02     2.040000000E-01
      284    -1.425297765E-02     4.698577048E-02     2.040000000E-01
      285    -4.910000000E-02     6.012817197E-18     2.240000000E-01
      286    -1.270801511E-02     4.742695807E-02     2.240000000E-01
      287    -2.455000000E-02     4.252184733E-02     2.240000000E-01
      288    -3.471894296E-02     3.471894296E-02     2.240000000E-01
      289    -4.252184733E-02     2.455000000E-02     2.240000000E-01
      290    -4.742695807E-02     1.270801511E-02     2.240000000E-01
      291    -9.019225796E-18    -4.910000000E-02     2.240000000E-01
      292    -4.742695807E-02    -1.270801511E-02     2.240000000E-01
      293    -4.252184733E-02    -2.455000000E-02     2.240000000E-01
      294    -3.471894296E-02    -3.471894296E-02     2.240000000E-01
      295    -2.455000000E-02    -4.252184733E-02     2.240000000E-01
      296    -1.270801511E-02    -4.742695807E-02     2.240000000E-01
      297     1.270801511E-02    -4.742695807E-02     2.240000000E-01
      298     2.455000000E-02    -4.252184733E-02     2.240000000E-01
      299     3.471894296E-02    -3.471894296E-02     2.240000000E-01
      300     4.252184733E-02    -2.455000000E-02     2.240000000E-01
      301     4.742695807E-02    -1.270801511E-02     2.240000000E-01
      302    -3.000000000E-03     5.400000000E-02     5.433333333E-02
      303     3.000000000E-03     5.400000000E-02     5.433333333E-02
      304    -3.000000000E-03     5.400000000E-02     4.733333333E-02
      305    -3.000000000E-03     5.400000000E-02     3.940000000E-02
      306     3.000000000E-03     5.400000000E-02     4.733333333E-02
      307     3.000000000E-03     5.400000000E-02     3.940000000E-02
      308     3.000000000E-03     5.000000000E-02     2.040000000E-01
      309    -3.000000000E-03     5.000000000E-02     2.040000000E-01
      310    -3.000000000E-03     5.000000000E-02     2.000000000E-02
      311    -3.000000000E-03     5.000000000E-02     1.898461538E-01
      312    -3.000000000E-03     5.000000000E-02     1.756923077E-01
      313    -3.000000000E-03     5.000000000E-02     1.615384615E-01
      314    -3.000000000E-03     5.000000000E-02     1.473846154E-01
      315    -3.000000000E-03     5.000000000E-02     1.332307692E-01
      316    -3.000000000E-03     5.000000000E-02     1.190769231E-01
      317    -3.000000000E-03     5.000000000E-02     1.049230769E-01
      318    -3.000000000E-03     5.000000000E-02     9.076923077E-02
      319    -3.000000000E-03     5.000000000E-02     7.661538462E-02
      320    -3.000000000E-03     5.000000000E-02     6.246153846E-02
      321    -3.000000000E-03     5.000000000E-02     4.830769231E-02
      322    -3.000000000E-03     5.000000000E-02     3.415384615E-02
      323     3.000000000E-03     5.000000000E-02     2.000000000E-02
      324     3.000000000E-03     5.000000000E-02     1.898461538E-01
      325     3.000000000E-03     5.000000000E-02     1.756923077E-01
      326     3.000000000E-03     5.000000000E-02     1.615384615E-01
      327     3.000000000E-03     5.000000000E-02     1.473846154E-01
      328     3.000000000E-03     5.000000000E-02     1.332307692E-01
      329     3.000000000E-03     5.000000000E-02     1.190769231E-01
      330     3.000000000E-03     5.000000000E-02     1.049230769E-01
      331     3.000000000E-03     5.000000000E-02     9.076923077E-02
      332     3.000000000E-03     5.000000000E-02     7.661538462E-02
      333     3.000000000E-03     5.000000000E-02     6.246153846E-02
      334     3.000000000E-03     5.000000000E-02     4.830769231E-02
      335     3.000000000E-03     5.000000000E-02     3.415384615E-02
      336    -4.819314725E-02     2.436022492E-02     2.000000000E-02
      337    -4.819314725E-02    -2.436022492E-02     2.000000000E-02
      338    -5.252823027E-02     1.252138268E-02     2.000000000E-02
      339    -5.400000000E-02    -7.105427358E-18     2.000000000E-02
      340    -5.252823027E-02    -1.252138268E-02     2.000000000E-02
      341    -4.480127019E-02    -2.240192379E-02     2.000000000E-02
      342    -4.180127019E-02    -2.759807621E-02     2.000000000E-02
      343    -4.519314725E-02    -2.955637734E-02     2.000000000E-02
      344    -3.000000000E-03    -5.391660227E-02     2.000000000E-02
      345    -3.710795063E-02    -3.923009049E-02     2.000000000E-02
      346    -2.700000000E-02    -4.676537180E-02     2.000000000E-02
      347    -1.542027964E-02    -5.175147317E-02     2.000000000E-02
      348    -3.000000000E-03    -5.000000000E-02     2.000000000E-02
      349     3.000000000E-03    -5.000000000E-02     2.000000000E-02
      350     3.000000000E-03    -5.391660227E-02     2.000000000E-02
      351     4.519314725E-02    -2.955637734E-02     2.000000000E-02
      352     1.542027964E-02    -5.175147317E-02     2.000000000E-02
      353     2.700000000E-02    -4.676537180E-02     2.000000000E-02
      354     3.710795063E-02    -3.923009049E-02     2.000000000E-02
      355     4.180127019E-02    -2.759807621E-02     2.000000000E-02
      356     4.480127019E-02    -2.240192379E-02     2.000000000E-02
      357     4.819314725E-02    -2.436022492E-02     2.000000000E-02
      358     5.400000000E-02     0.000000000E+00     2.000000000E-02
      359     5.252823027E-02    -1.252138268E-02     2.000000000E-02
      360     4.819314725E-02     2.436022492E-02     2.000000000E-02
      361     5.252823027E-02     1.252138268E-02     2.000000000E-02
      362     4.480127019E-02     2.240192379E-02     2.000000000E-02
      363     4.180127019E-02     2.759807621E-02     2.000000000E-02
      364     4.519314725E-02     2.955637734E-02     2.000000000E-02
      365     3.000000000E-03     5.391660227E-02     2.000000000E-02
      366     3.710795063E-02     3.923009049E-02     2.000000000E-02
      367     2.700000000E-02     4.676537180E-02     2.000000000E-02
      368     1.542027964E-02     5.175147317E-02     2.000000000E-02
      369    -3.000000000E-03     5.391660227E-02     2.000000000E-02
      370    -4.519314725E-02     2.955637734E-02     2.000000000E-02
      371    -1.542027964E-02     5.175147317E-02     2.000000000E-02
      372    -2.700000000E-02     4.676537180E-02     2.000000000E-02
      373    -3.710795063E-02     3.923009049E-02     2.000000000E-02
      374    -4.180127019E-02     2.759807621E-02     2.000000000E-02
      375    -4.480127019E-02     2.240192379E-02     2.000000000E-02
      376     4.819314725E-02     2.436022492E-02     2.040000000E-01
      377     5.400000000E-02     0.000000000E+00     2.040000000E-01
      378     5.252823027E-02     1.252138268E-02     2.040000000E-01
      379     4.819314725E-02    -2.436022492E-02     2.040000000E-01
      380     5.252823027E-02    -1.252138268E-02     2.040000000E-01
      381     4.480127019E-02    -2.240192379E-02     2.040000000E-01
      382     4.180127019E-02    -2.759807621E-02     2.040000000E-01
      383     4.519314725E-02    -2.955637734E-02     2.040000000E-01
      384     3.000000000E-03    -5.391660227E-02     2.040000000E-01
      385     3.710795063E-02    -3.923009049E-02     2.040000000E-01
      386     2.700000000E-02    -4.676537180E-02     2.040000000E-01
      387     1.542027964E-02    -5.175147317E-02     2.040000000E-01
      388     3.000000000E-03    -5.000000000E-02     2.040000000E-01
      389    -3.000000000E-03    -5.000000000E-02     2.040000000E-01
      390    -3.000000000E-03    -5.391660227E-02     2.040000000E-01
      391    -4.519314725E-02    -2.955637734E-02     2.040000000E-01
      392    -1.542027964E-02    -5.175147317E-02     2.040000000E-01
      393    -2.700000000E-02    -4.676537180E-02     2.040000000E-01
      394    -3.710795063E-02    -3.923009049E-02     2.040000000E-01
      395    -4.180127019E-02    -2.759807621E-02     2.040000000E-01
      396    -4.480127019E-02    -2.240192379E-02     2.040000000E-01
      397    -4.819314725E-02    -2.436022492E-02     2.040000000E-01
      398    -4.819314725E-02     2.436022492E-02     2.040000000E-01
      399    -5.252823027E-02    -1.252138268E-02     2.040000000E-01
      400    -5.400000000E-02     7.105427358E-18     2.040000000E-01
      401    -5.252823027E-02     1.252138268E-02     2.040000000E-01
      402    -4.480127019E-02     2.240192379E-02     2.040000000E-01
      403    -4.180127019E-02     2.759807621E-02     2.040000000E-01
      404    -4.519314725E-02     2.955637734E-02     2.040000000E-01
      405    -3.000000000E-03     5.391660227E-02     2.040000000E-01
      406    -3.710795063E-02     3.923009049E-02     2.040000000E-01
      407    -2.700000000E-02     4.676537180E-02     2.040000000E-01
      408    -1.542027964E-02     5.175147317E-02     2.040000000E-01
      409     3.000000000E-03     5.391660227E-02     2.040000000E-01
      410     4.519314725E-02     2.955637734E-02     2.040000000E-01
      411     1.542027964E-02     5.175147317E-02     2.040000000E-01
      412     2.700000000E-02     4.676537180E-02     2.040000000E-01
      413     3.710795063E-02     3.923009049E-02     2.040000000E-01
      414     4.180127019E-02     2.759807621E-02     2.040000000E-01
      415     4.480127019E-02     2.240192379E-02     2.040000000E-01
      416    -4.480127019E-02     2.240192379E-02     1.898461538E-01
      417    -4.480127019E-02     2.240192379E-02     1.756923077E-01
      418    -4.480127019E-02     2.240192379E-02     1.615384615E-01
      419    -4.480127019E-02     2.240192379E-02     1.473846154E-01
      420    -4.480127019E-02     2.240192379E-02     1.332307692E-01
      421    -4.480127019E-02     2.240192379E-02     1.190769231E-01
      422    -4.480127019E-02     2.240192379E-02     1.049230769E-01
      423    -4.480127019E-02     2.240192379E-02     9.076923077E-02
      424    -4.480127019E-02     2.240192379E-02     7.661538462E-02
      425    -4.480127019E-02     2.240192379E-02     6.246153846E-02
      426    -4.480127019E-02     2.240192379E-02     4.830769231E-02
