      157    -7.250000000E-02    -5.500000000E-02     8.000000000E-03
      158    -6.737436867E-02    -6.737436867E-02     8.000000000E-03
      159    -7.250000000E-02    -5.500000000E-02     0.000000000E+00
      160    -6.737436867E-02    -6.737436867E-02     0.000000000E+00
      161    -7.250000000E-02     5.500000000E-02     8.000000000E-03
      162    -7.250000000E-02    -4.125000000E-02     8.000000000E-03
      163    -7.250000000E-02    -2.750000000E-02     8.000000000E-03
      164    -7.250000000E-02    -1.375000000E-02     8.000000000E-03
      165    -7.250000000E-02     0.000000000E+00     8.000000000E-03
      166    -7.250000000E-02     1.375000000E-02     8.000000000E-03
      167    -7.250000000E-02     2.750000000E-02     8.000000000E-03
      168    -7.250000000E-02     4.125000000E-02     8.000000000E-03
      169    -7.250000000E-02     5.500000000E-02     0.000000000E+00
      170    -7.250000000E-02    -4.125000000E-02     0.000000000E+00
      171    -7.250000000E-02    -2.750000000E-02     0.000000000E+00
      172    -7.250000000E-02    -1.375000000E-02     0.000000000E+00
      173    -7.250000000E-02     0.000000000E+00     0.000000000E+00
      174    -7.250000000E-02     1.375000000E-02     0.000000000E+00
      175    -7.250000000E-02     2.750000000E-02     0.000000000E+00
      176    -7.250000000E-02     4.125000000E-02     0.000000000E+00
      177    -5.500000000E-02     7.250000000E-02     8.000000000E-03
      178    -6.737436867E-02     6.737436867E-02     8.000000000E-03
      179    -5.500000000E-02     7.250000000E-02     0.000000000E+00
      180    -6.737436867E-02     6.737436867E-02     0.000000000E+00
      181     5.500000000E-02     7.250000000E-02     8.000000000E-03
      182    -4.125000000E-02     7.250000000E-02     8.000000000E-03
      183    -2.750000000E-02     7.250000000E-02     8.000000000E-03
      184    -1.375000000E-02     7.250000000E-02     8.000000000E-03
      185     0.000000000E+00     7.250000000E-02     8.000000000E-03
      186     1.375000000E-02     7.250000000E-02     8.000000000E-03
      187     2.750000000E-02     7.250000000E-02     8.000000000E-03
      188     4.125000000E-02     7.250000000E-02     8.000000000E-03
      189     5.500000000E-02     7.250000000E-02     0.000000000E+00
      190    -4.125000000E-02     7.250000000E-02     0.000000000E+00
      191    -2.750000000E-02     7.250000000E-02     0.000000000E+00
      192    -1.375000000E-02     7.250000000E-02     0.000000000E+00
      193     0.000000000E+00     7.250000000E-02     0.000000000E+00
      194     1.375000000E-02     7.250000000E-02     0.000000000E+00
      195     2.750000000E-02     7.250000000E-02     0.000000000E+00
      196     4.125000000E-02     7.250000000E-02     0.000000000E+00
      197     7.250000000E-02     5.500000000E-02     8.000000000E-03
      198     6.737436867E-02     6.737436867E-02     8.000000000E-03
      199     7.250000000E-02     5.500000000E-02     0.000000000E+00
      200     6.737436867E-02     6.737436867E-02     0.000000000E+00
      201     7.250000000E-02     4.125000000E-02     8.000000000E-03
      202     7.250000000E-02     2.750000000E-02     8.000000000E-03
      203     7.250000000E-02     1.375000000E-02     8.000000000E-03
      204     7.250000000E-02    -1.375000000E-02     8.000000000E-03
      205     7.250000000E-02    -2.750000000E-02     8.000000000E-03
      206     7.250000000E-02    -4.125000000E-02     8.000000000E-03
      207     7.250000000E-02     4.125000000E-02     0.000000000E+00
      208     7.250000000E-02     2.750000000E-02     0.000000000E+00
      209     7.250000000E-02     1.375000000E-02     0.000000000E+00
      210     7.250000000E-02     0.000000000E+00     0.000000000E+00
      211     7.250000000E-02    -1.375000000E-02     0.000000000E+00
      212     7.250000000E-02    -2.750000000E-02     0.000000000E+00
      213     7.250000000E-02    -4.125000000E-02     0.000000000E+00
      214    -5.477027411E-02    -6.053755854E-02    -5.329070518E-18
      215    -5.477027411E-02    -6.053755854E-02     8.000000000E-03
      216    -6.222972589E-02    -5.646244146E-02     0.000000000E+00
      217    -6.212944040E-02    -6.071125810E-02     0.000000000E+00
      218    -5.839971451E-02    -6.274881664E-02     0.000000000E+00
      219    -6.222972589E-02    -5.646244146E-02     8.000000000E-03
      220    -5.839971451E-02    -6.274881664E-02     8.000000000E-03
      221    -6.212944040E-02    -6.071125810E-02     8.000000000E-03
      222    -5.487055960E-02    -5.628874190E-02    -2.664535259E-18
      223    -5.860028549E-02    -5.425118336E-02     2.664535259E-18
      224    -5.860028549E-02    -5.425118336E-02     8.000000000E-03
      225    -5.487055960E-02    -5.628874190E-02     8.000000000E-03
      226     5.646244146E-02    -6.222972589E-02     0.000000000E+00
      227     5.646244146E-02    -6.222972589E-02     8.000000000E-03
      228     6.053755854E-02    -5.477027411E-02     0.000000000E+00
      229     5.628874190E-02    -5.487055960E-02     0.000000000E+00
      230     5.425118336E-02    -5.860028549E-02     0.000000000E+00
      231     6.053755854E-02    -5.477027411E-02     8.000000000E-03
      232     5.425118336E-02    -5.860028549E-02     8.000000000E-03
      233     5.628874190E-02    -5.487055960E-02     8.000000000E-03
      234     6.071125810E-02    -6.212944040E-02     0.000000000E+00
      235     6.274881664E-02    -5.839971451E-02     0.000000000E+00
      236     6.274881664E-02    -5.839971451E-02     8.000000000E-03
      237     6.071125810E-02    -6.212944040E-02     8.000000000E-03
      238     6.222972589E-02     5.646244146E-02     0.000000000E+00
      239     6.222972589E-02     5.646244146E-02     8.000000000E-03
      240     5.477027411E-02     6.053755854E-02     0.000000000E+00
      241     5.487055960E-02     5.628874190E-02     0.000000000E+00
      242     5.860028549E-02     5.425118336E-02     0.000000000E+00
      243     5.477027411E-02     6.053755854E-02     8.000000000E-03
      244     5.860028549E-02     5.425118336E-02     8.000000000E-03
      245     5.487055960E-02     5.628874190E-02     8.000000000E-03
      246     6.212944040E-02     6.071125810E-02     0.000000000E+00
      247     5.839971451E-02     6.274881664E-02     0.000000000E+00
      248     5.839971451E-02     6.274881664E-02     8.000000000E-03
      249     6.212944040E-02     6.071125810E-02     8.000000000E-03
      250    -5.646244146E-02     6.222972589E-02     0.000000000E+00
      251    -5.646244146E-02     6.222972589E-02     8.000000000E-03
      252    -6.053755854E-02     5.477027411E-02     0.000000000E+00
      253    -5.628874190E-02     5.487055960E-02     0.000000000E+00
      254    -5.425118336E-02     5.860028549E-02     0.000000000E+00
      255    -6.053755854E-02     5.477027411E-02     8.000000000E-03
      256    -5.425118336E-02     5.860028549E-02     8.000000000E-03
      257    -5.628874190E-02     5.487055960E-02     8.000000000E-03
      258    -6.071125810E-02     6.212944040E-02     0.000000000E+00
      259    -6.274881664E-02     5.839971451E-02     0.000000000E+00
      260    -6.274881664E-02     5.839971451E-02     8.000000000E-03
      261    -6.071125810E-02     6.212944040E-02     8.000000000E-03
      262    -3.000000000E-03     5.791660227E-02     8.505212358E-02
      263     3.000000000E-03     5.791660227E-02     8.505212358E-02
      264    -3.000000000E-03     5.791660227E-02     9.566997191E-02
      265     3.000000000E-03     5.791660227E-02     9.566997191E-02
      266    -3.000000000E-03     5.791660227E-02     8.025003864E-02
      267     3.000000000E-03     5.791660227E-02     8.025003864E-02
      268    -3.000000000E-03     5.791660227E-02     5.954862292E-02
      269     3.000000000E-03     5.791660227E-02     5.954862292E-02
      270    -3.000000000E-03     5.791660227E-02     3.329441439E-02
      271     3.000000000E-03     5.791660227E-02     3.329441439E-02
      272    -5.791660227E-02    -3.000000000E-03     2.682774772E-02
      273    -5.791660227E-02     3.000000000E-03     2.682774772E-02
      274    -5.791660227E-02     3.000000000E-03     1.200000000E-02
      275    -5.791660227E-02    -3.000000000E-03     1.200000000E-02
      276    -5.791660227E-02    -3.000000000E-03     3.329441439E-02
      277    -5.791660227E-02     3.000000000E-03     3.329441439E-02
      278    -5.791660227E-02    -3.000000000E-03     4.472226516E-02
      279    -5.791660227E-02     3.000000000E-03     4.472226516E-02
      280    -5.791660227E-02    -3.000000000E-03     5.172226516E-02
      281    -5.791660227E-02    -3.000000000E-03     6.737498068E-02
      282    -5.791660227E-02    -3.000000000E-03     5.954862292E-02
      283    -5.791660227E-02     3.000000000E-03     6.737498068E-02
      284    -5.791660227E-02     3.000000000E-03     5.172226516E-02
      285    -5.791660227E-02     3.000000000E-03     5.954862292E-02
      286    -5.791660227E-02    -3.000000000E-03     8.025003864E-02
      287    -5.791660227E-02     3.000000000E-03     8.025003864E-02
      288    -5.791660227E-02     3.000000000E-03     7.237498068E-02
      289    -5.791660227E-02    -3.000000000E-03     7.237498068E-02
      290    -5.791660227E-02    -3.000000000E-03     8.505212358E-02
      291    -5.791660227E-02     3.000000000E-03     8.505212358E-02
      292    -5.791660227E-02    -3.000000000E-03     1.062878202E-01
      293    -5.791660227E-02    -3.000000000E-03     9.566997191E-02
      294    -5.791660227E-02     3.000000000E-03     1.062878202E-01
      295    -5.791660227E-02     3.000000000E-03     9.566997191E-02
      296    -5.791660227E-02    -3.000000000E-03     1.112878202E-01
      297    -5.791660227E-02    -3.000000000E-03     1.173113572E-01
      298    -5.791660227E-02     3.000000000E-03     1.173113572E-01
      299    -5.791660227E-02     3.000000000E-03     1.112878202E-01
      300    -5.791660227E-02    -3.000000000E-03     1.221803803E-01
      301    -5.791660227E-02     3.000000000E-03     1.221803803E-01
      302    -5.791660227E-02    -3.000000000E-03     1.376786048E-01
      303    -5.791660227E-02    -3.000000000E-03     1.299294926E-01
      304    -5.791660227E-02     3.000000000E-03     1.376786048E-01
      305    -5.791660227E-02     3.000000000E-03     1.299294926E-01
      306    -6.800548110E-02    -3.000000000E-03     1.200000000E-02
      307    -6.800548110E-02     3.000000000E-03     1.200000000E-02
      308    -5.921644206E-02    -3.000000000E-03     1.214863149E-01
      309    -5.921644206E-02     3.000000000E-03     1.214863149E-01
      310    -5.856652216E-02     3.000000000E-03     1.295824599E-01
      311    -5.856652216E-02    -3.000000000E-03     1.295824599E-01
      312    -5.962941596E-02    -3.000000000E-03     1.163418400E-01
      313    -5.962941596E-02     3.000000000E-03     1.163418400E-01
      314    -5.989103912E-02    -3.000000000E-03     1.130827628E-01
      315    -5.989103912E-02     3.000000000E-03     1.130827628E-01
      316    -6.026511608E-02    -3.000000000E-03     1.084228328E-01
      317    -6.236435800E-02    -3.000000000E-03     8.227227625E-02
      318    -6.131473704E-02    -3.000000000E-03     9.534755452E-02
      319    -6.236435800E-02     3.000000000E-03     8.227227625E-02
      320    -6.026511608E-02     3.000000000E-03     1.084228328E-01
      321    -6.131473704E-02     3.000000000E-03     9.534755452E-02
      322    -6.303558736E-02    -3.000000000E-03     7.391067621E-02
      323    -6.303558736E-02     3.000000000E-03     7.391067621E-02
      324    -6.275997532E-02     3.000000000E-03     7.734401481E-02
      325    -6.275997532E-02    -3.000000000E-03     7.734401481E-02
      326    -6.342752465E-02    -3.000000000E-03     6.902825740E-02
      327    -6.342752465E-02     3.000000000E-03     6.902825740E-02
      328    -6.520692187E-02    -3.000000000E-03     4.686205209E-02
      329    -6.431722326E-02    -3.000000000E-03     5.794515474E-02
      330    -6.520692187E-02     3.000000000E-03     4.686205209E-02
      331    -6.431722326E-02     3.000000000E-03     5.794515474E-02
      332    -6.580062138E-02    -3.000000000E-03     3.946625241E-02
      333    -6.599349246E-02    -3.000000000E-03     3.706362982E-02
      334    -6.599349246E-02     3.000000000E-03     3.706362982E-02
      335    -6.580062138E-02     3.000000000E-03     3.946625241E-02
      336    -6.649386092E-02    -3.000000000E-03     3.083046843E-02
      337    -6.649386092E-02     3.000000000E-03     3.083046843E-02
      338    -6.724967101E-02    -3.000000000E-03     2.141523422E-02
      339    -6.724967101E-02     3.000000000E-03     2.141523422E-02
      340     3.000000000E-03    -5.791660227E-02     2.682774772E-02
      341    -3.000000000E-03    -5.791660227E-02     2.682774772E-02
      342    -3.000000000E-03    -5.791660227E-02     1.200000000E-02
      343     3.000000000E-03    -5.791660227E-02     1.200000000E-02
      344     3.000000000E-03    -5.791660227E-02     3.329441439E-02
      345    -3.000000000E-03    -5.791660227E-02     3.329441439E-02
      346     3.000000000E-03    -5.791660227E-02     4.472226516E-02
      347    -3.000000000E-03    -5.791660227E-02     4.472226516E-02
      348     3.000000000E-03    -5.791660227E-02     5.172226516E-02
      349     3.000000000E-03    -5.791660227E-02     6.737498068E-02
      350     3.000000000E-03    -5.791660227E-02     5.954862292E-02
      351    -3.000000000E-03    -5.791660227E-02     6.737498068E-02
      352    -3.000000000E-03    -5.791660227E-02     5.172226516E-02
      353    -3.000000000E-03    -5.791660227E-02     5.954862292E-02
      354     3.000000000E-03    -5.791660227E-02     8.025003864E-02
      355    -3.000000000E-03    -5.791660227E-02     8.025003864E-02
      356    -3.000000000E-03    -5.791660227E-02     7.237498068E-02
      357     3.000000000E-03    -5.791660227E-02     7.237498068E-02
      358     3.000000000E-03    -5.791660227E-02     8.505212358E-02
      359    -3.000000000E-03    -5.791660227E-02     8.505212358E-02
      360     3.000000000E-03    -5.791660227E-02     1.062878202E-01
      361     3.000000000E-03    -5.791660227E-02     9.566997191E-02
      362    -3.000000000E-03    -5.791660227E-02     1.062878202E-01
      363    -3.000000000E-03    -5.791660227E-02     9.566997191E-02
      364     3.000000000E-03    -5.791660227E-02     1.112878202E-01
      365     3.000000000E-03    -5.791660227E-02     1.173113572E-01
      366    -3.000000000E-03    -5.791660227E-02     1.173113572E-01
      367    -3.000000000E-03    -5.791660227E-02     1.112878202E-01
      368     3.000000000E-03    -5.791660227E-02     1.221803803E-01
      369    -3.000000000E-03    -5.791660227E-02     1.221803803E-01
      370     3.000000000E-03    -5.791660227E-02     1.376786048E-01
      371     3.000000000E-03    -5.791660227E-02     1.299294926E-01
      372    -3.000000000E-03    -5.791660227E-02     1.376786048E-01
      373    -3.000000000E-03    -5.791660227E-02     1.299294926E-01
      374     3.000000000E-03    -6.800548110E-02     1.200000000E-02
      375    -3.000000000E-03    -6.800548110E-02     1.200000000E-02
      376     3.000000000E-03    -5.921644206E-02     1.214863149E-01
      377    -3.000000000E-03    -5.921644206E-02     1.214863149E-01
      378    -3.000000000E-03    -5.856652216E-02     1.295824599E-01
      379     3.000000000E-03    -5.856652216E-02     1.295824599E-01
      380     3.000000000E-03    -5.962941596E-02     1.163418400E-01
      381    -3.000000000E-03    -5.962941596E-02     1.163418400E-01
      382     3.000000000E-03    -5.989103912E-02     1.130827628E-01
      383    -3.000000000E-03    -5.989103912E-02     1.130827628E-01
      384     3.000000000E-03    -6.026511608E-02     1.084228328E-01
      385     3.000000000E-03    -6.236435800E-02     8.227227625E-02
      386     3.000000000E-03    -6.131473704E-02     9.534755452E-02
      387    -3.000000000E-03    -6.236435800E-02     8.227227625E-02
      388    -3.000000000E-03    -6.026511608E-02     1.084228328E-01
      389    -3.000000000E-03    -6.131473704E-02     9.534755452E-02
      390     3.000000000E-03    -6.303558736E-02     7.391067621E-02
      391    -3.000000000E-03    -6.303558736E-02     7.391067621E-02
      392    -3.000000000E-03    -6.275997532E-02     7.734401481E-02
      393     3.000000000E-03    -6.275997532E-02     7.734401481E-02
      394     3.000000000E-03    -6.342752465E-02     6.902825740E-02
      395    -3.000000000E-03    -6.342752465E-02     6.902825740E-02
      396     3.000000000E-03    -6.520692187E-02     4.686205209E-02
      397     3.000000000E-03    -6.431722326E-02     5.794515474E-02
      398    -3.000000000E-03    -6.520692187E-02     4.686205209E-02
      399    -3.000000000E-03    -6.431722326E-02     5.794515474E-02
      400     3.000000000E-03    -6.580062138E-02     3.946625241E-02
      401     3.000000000E-03    -6.599349246E-02     3.706362982E-02
      402    -3.000000000E-03    -6.599349246E-02     3.706362982E-02
      403    -3.000000000E-03    -6.580062138E-02     3.946625241E-02
      404     3.000000000E-03    -6.649386092E-02     3.083046843E-02
      405    -3.000000000E-03    -6.649386092E-02     3.083046843E-02
      406     3.000000000E-03    -6.724967101E-02     2.141523422E-02
      407    -3.000000000E-03    -6.724967101E-02     2.141523422E-02
      408     5.791660227E-02     3.000000000E-03     2.682774772E-02
      409     5.791660227E-02    -3.000000000E-03     2.682774772E-02
      410     5.791660227E-02    -3.000000000E-03     1.200000000E-02
      411     5.791660227E-02     3.000000000E-03     1.200000000E-02
      412     5.791660227E-02     3.000000000E-03     3.329441439E-02
      413     5.791660227E-02    -3.000000000E-03     3.329441439E-02
      414     5.791660227E-02     3.000000000E-03     4.472226516E-02
      415     5.791660227E-02    -3.000000000E-03     4.472226516E-02
      416     5.791660227E-02     3.000000000E-03     5.172226516E-02
      417     5.791660227E-02     3.000000000E-03     6.737498068E-02
      418     5.791660227E-02     3.000000000E-03     5.954862292E-02
      419     5.791660227E-02    -3.000000000E-03     6.737498068E-02
      420     5.791660227E-02    -3.000000000E-03     5.172226516E-02
      421     5.791660227E-02    -3.000000000E-03     5.954862292E-02
      422     5.791660227E-02     3.000000000E-03     8.025003864E-02
      423     5.791660227E-02    -3.000000000E-03     8.025003864E-02
      424     5.791660227E-02    -3.000000000E-03     7.237498068E-02
